MJD,FAST_count,Effelsberg_count,uGMRT_count,FAST_color,Effelsberg_color,uGMRT_color
59307.0,21,0.0,0.0,blue,none,none
59308.0,21,0.0,0.0,grey,none,none
59309.0,24,0.0,48.0,orange,none,grey
59310.0,28,0.0,0.0,purple,none,none
59311.0,39,0.0,0.0,grey,none,none
59312.0,33,0.0,0.0,orange,none,none
59313.0,82,20.0,0.0,grey,orange,none
59314.0,102,0.0,0.0,orange,none,none
59315.0,108,0.0,0.0,orange,none,none
59316.0,73,0.0,0.0,orange,none,none
59317.0,0,0.0,0.0,none,none,none
59318.0,55,0.0,0.0,grey,none,none
59319.0,61,0.0,0.0,orange,none,none
59320.0,47,0.0,0.0,grey,none,none
59321.0,32,0.0,0.0,grey,none,none
59322.0,56,0.0,0.0,grey,none,none
59323.0,64,0.0,0.0,orange,none,none
59324.0,47,0.0,0.0,grey,none,none
59325.0,50,0.0,0.0,grey,none,none
59326.0,65,0.0,0.0,grey,none,none
59327.0,40,0.0,0.0,grey,none,none
59328.0,62,0.0,0.0,grey,none,none
59329.0,37,0.0,0.0,orange,none,none
59330.0,50,0.0,0.0,grey,none,none
59331.0,43,0.0,0.0,grey,none,none
59332.0,0,0.0,0.0,none,none,none
59333.0,0,0.0,0.0,none,none,none
59334.0,77,0.0,0.0,grey,none,none
59335.0,0,0.0,0.0,none,none,none
59336.0,37,0.0,0.0,grey,none,none
59337.0,63,0.0,0.0,grey,none,none
59338.0,12,0.0,0.0,blue,none,none
59339.0,19,0.0,0.0,blue,none,none
59340.0,19,0.0,0.0,grey,none,none
59341.0,13,0.0,0.0,blue,none,none
59342.0,0,0.0,0.0,none,none,none
59343.0,13,0.0,0.0,blue,none,none
59344.0,11,0.0,0.0,grey,none,none
59345.0,19,0.0,0.0,orange,none,none
59346.0,16,0.0,0.0,grey,none,none
59347.0,25,0.0,0.0,purple,none,none
59348.0,44,0.0,0.0,grey,none,none
59349.0,26,0.0,0.0,grey,none,none
59350.0,39,0.0,0.0,grey,none,none
59351.0,43,0.0,0.0,grey,none,none
59352.0,41,0.0,0.0,grey,none,none
59353.0,27,0.0,0.0,grey,none,none
59354.0,23,0.0,0.0,orange,none,none
59355.0,0,0.0,0.0,none,none,none
59356.0,0,0.0,0.0,none,none,none
59357.0,28,0.0,0.0,grey,none,none
59358.0,0,0.0,0.0,none,none,none
59359.0,0,0.0,0.0,none,none,none
59360.0,28,0.0,0.0,grey,none,none
59361.0,0,0.0,0.0,none,none,none
59362.0,0,0.0,0.0,none,none,none
59363.0,0,0.0,0.0,none,none,none
59364.0,0,0.0,0.0,none,none,none
59365.0,0,0.0,0.0,none,none,none
59366.0,0,0.0,0.0,none,none,none
59367.0,0,0.0,0.0,none,none,none
59368.0,0,0.0,0.0,none,none,none
59369.0,0,0.0,0.0,none,none,none
59370.0,0,0.0,0.0,none,none,none
59371.0,0,0.0,0.0,none,none,none
59372.0,0,0.0,0.0,none,none,none
59373.0,0,0.0,0.0,none,none,none
59374.0,0,0.0,0.0,none,none,none
59375.0,0,0.0,0.0,none,none,none
59376.0,0,0.0,0.0,none,none,none
59377.0,0,0.0,0.0,none,none,none
59378.0,0,0.0,0.0,none,none,none
59379.0,0,0.0,0.0,none,none,none
59380.0,0,0.0,0.0,none,none,none
59381.0,0,0.0,0.0,none,none,none
59382.0,0,0.0,0.0,none,none,none
59383.0,0,0.0,0.0,none,none,none
59384.0,0,0.0,0.0,none,none,none
59385.0,0,0.0,0.0,none,none,none
59386.0,0,0.0,0.0,none,none,none
59387.0,0,0.0,0.0,none,none,none
59388.0,0,0.0,0.0,none,none,none
59389.0,0,0.0,0.0,none,none,none
59390.0,0,0.0,0.0,none,none,none
59391.0,0,0.0,0.0,none,none,none
59392.0,0,0.0,0.0,none,none,none
59393.0,0,0.0,0.0,none,none,none
59394.0,0,0.0,0.0,none,none,none
59395.0,0,0.0,0.0,none,none,none
59396.0,0,0.0,0.0,none,none,none
59397.0,0,0.0,0.0,none,none,none
59398.0,0,0.0,0.0,none,none,none
59399.0,0,0.0,0.0,none,none,none
59400.0,0,0.0,0.0,none,none,none
59401.0,0,0.0,0.0,none,none,none
59402.0,0,0.0,0.0,none,none,none
59403.0,0,0.0,0.0,none,none,none
59404.0,0,0.0,0.0,none,none,none
59405.0,0,0.0,0.0,none,none,none
59406.0,0,0.0,0.0,none,none,none
59407.0,0,0.0,0.0,none,none,none
59408.0,0,0.0,0.0,none,none,none
59409.0,0,0.0,0.0,none,none,none
59410.0,0,0.0,0.0,none,none,none
59411.0,0,0.0,0.0,none,none,none
59412.0,0,0.0,0.0,none,none,none
59413.0,0,0.0,0.0,none,none,none
59414.0,0,0.0,0.0,none,none,none
59415.0,0,0.0,0.0,none,none,none
59416.0,0,0.0,0.0,none,none,none
59417.0,0,0.0,0.0,none,none,none
59418.0,0,0.0,0.0,none,none,none
59419.0,0,0.0,0.0,none,none,none
59420.0,0,0.0,0.0,none,none,none
59421.0,0,0.0,0.0,none,none,none
59422.0,0,0.0,0.0,none,none,none
59423.0,0,0.0,0.0,none,none,none
59424.0,0,0.0,0.0,none,none,none
59425.0,0,0.0,0.0,none,none,none
59426.0,0,0.0,0.0,none,none,none
59427.0,0,0.0,0.0,none,none,none
59428.0,0,0.0,0.0,none,none,none
59429.0,0,0.0,0.0,none,none,none
59430.0,0,0.0,0.0,none,none,none
59431.0,0,0.0,0.0,none,none,none
59432.0,0,0.0,0.0,none,none,none
59433.0,0,0.0,0.0,none,none,none
59434.0,0,0.0,0.0,none,none,none
59435.0,0,0.0,0.0,none,none,none
59436.0,0,0.0,0.0,none,none,none
59437.0,0,0.0,0.0,none,none,none
59438.0,0,0.0,0.0,none,none,none
59439.0,0,0.0,0.0,none,none,none
59440.0,0,0.0,0.0,none,none,none
59441.0,0,0.0,0.0,none,none,none
59442.0,0,0.0,0.0,none,none,none
59443.0,0,0.0,0.0,none,none,none
59444.0,0,0.0,0.0,none,none,none
59445.0,0,0.0,0.0,none,none,none
59446.0,0,0.0,0.0,none,none,none
59447.0,0,0.0,0.0,none,none,none
59448.0,0,0.0,0.0,none,none,none
59449.0,0,0.0,0.0,none,none,none
59450.0,0,0.0,0.0,none,none,none
59451.0,0,0.0,0.0,none,none,none
59452.0,0,0.0,0.0,none,none,none
59453.0,0,0.0,0.0,none,none,none
59454.0,0,0.0,0.0,none,none,none
59455.0,0,0.0,0.0,none,none,none
59456.0,0,0.0,0.0,none,none,none
59457.0,0,0.0,0.0,none,none,none
59458.0,0,0.0,0.0,none,none,none
59459.0,0,0.0,0.0,none,none,none
59460.0,0,0.0,0.0,none,none,none
59461.0,0,0.0,0.0,none,none,none
59462.0,0,0.0,0.0,none,none,none
59463.0,0,0.0,0.0,none,none,none
59464.0,0,0.0,0.0,none,none,none
59465.0,0,0.0,0.0,none,none,none
59466.0,0,0.0,0.0,none,none,none
59467.0,0,0.0,0.0,none,none,none
59468.0,0,0.0,0.0,none,none,none
59469.0,0,0.0,0.0,none,none,none
59470.0,0,0.0,0.0,none,none,none
59471.0,0,0.0,0.0,none,none,none
59472.0,0,0.0,0.0,none,none,none
59473.0,0,0.0,0.0,none,none,none
59474.0,0,0.0,0.0,none,none,none
59475.0,0,0.0,0.0,none,none,none
59476.0,0,0.0,0.0,none,none,none
59477.0,0,0.0,0.0,none,none,none
59478.0,0,0.0,0.0,none,none,none
59479.0,0,0.0,0.0,none,none,none
59480.0,0,0.0,0.0,none,none,none
59481.0,0,0.0,0.0,none,none,none
59482.0,35,0.0,0.0,grey,none,none
59483.0,72,0.0,0.0,orange,none,none
59484.0,232,0.0,0.0,blue,none,none
59485.0,542,0.0,0.0,orange,none,none
